,Health_state
18803,3
18812,3
18828,3
18831,3
18840,4
18845,4
18846,4
18848,4
18857,4
18873,4
18874,4
18876,4
18882,4
18886,4
18894,2
18909,2
18922,2
18927,2
18930,2
18934,2
18936,2
18947,3
18973,3
18975,3
18976,3
18982,3
18990,3
18995,3
19009,3
19012,3
19023,3
19043,4
19048,4
19049,4
19050,4
19058,4
19060,4
19064,4
19065,4
19078,4
19089,1
19095,2
19100,2
19101,2
19103,2
19105,2
19108,2
19113,2
19130,2
19135,2
19142,2
19152,3
19158,3
19173,3
19178,3
19180,3
19181,3
19182,3
19188,3
19203,3
19206,3
19209,3
19210,3
19215,3
19223,3
19238,3
19255,4
19260,4
19268,4
19276,4
19292,4
19296,1
19304,1
19306,1
19309,1
19317,2
19325,2
19328,2
19329,2
19331,2
19332,2
19333,2
19337,2
19338,2
19350,2
19353,2
19357,2
19359,2
19370,3
19376,3
19378,3
19379,3
19383,3
19386,3
19388,3
19397,3
19404,3
19411,3
19415,3
19419,3
19434,3
19438,3
19442,3
19451,3
19459,3
19473,4
19476,4
19480,4
19486,4
19509,4
19510,4
19521,1
19522,1
19523,1
19529,2
19533,2
19538,2
19551,2
19552,2
19557,2
19576,3
19586,3
19587,3
19592,3
19595,3
19608,3
19613,3
19614,3
19616,3
19618,3
19627,3
19640,3
19649,3
19651,3
19660,3
19665,3
19667,3
19670,3
19677,4
19691,4
19699,4
19705,4
19707,4
19716,4
19717,4
19725,4
19726,1
19749,1
19754,1
19757,1
19759,1
19763,2
19783,2
19793,2
19798,2
19810,3
19817,3
19819,3
19821,3
19827,3
19832,3
19858,3
19870,3
19871,3
19876,3
19877,3
19878,3
19897,3
19910,4
19912,4
19913,4
19916,4
19917,4
19922,4
19936,4
19939,4
19944,4
19946,4
19950,4
19951,4
19961,1
19968,1
19984,1
19985,1
19988,1
20001,1
20011,1
20016,1
20017,1
20018,1
20025,1
20036,1
20041,1
20043,1
20045,1
20046,1
20054,1
20065,1
20072,1
20077,1
20087,1
20103,2
20106,2
20108,2
20116,2
20123,2
20125,2
20142,2
20145,2
20146,2
20162,3
20167,3
20171,3
20172,3
20175,3
20178,3
20184,3
20185,3
20186,3
20192,3
20204,3
20206,3
20209,3
20214,3
20216,3
20227,3
20239,3
20262,4
20282,4
20283,4
20322,3
20326,3
20338,3
20339,3
20341,3
20362,3
20366,3
20367,3
20371,3
20383,3
20384,3
20387,3
20412,4
20417,4
20419,4
20426,4
20455,4
20464,2
20465,2
20475,2
20476,2
20485,2
20491,2
20492,2
20498,2
20503,2
20505,2
20507,2
20516,3
20520,3
20523,3
20534,3
20539,3
20540,3
20541,3
20552,3
20559,3
20567,3
20568,3
20580,3
20583,3
20587,3
20596,3
20600,3
20604,3
20614,4
20615,4
20649,4
20653,4
20680,1
20686,1
20690,1
20695,1
20702,1
20716,1
20721,1
20722,1
20727,2
20731,2
20733,2
20742,2
20744,2
20749,2
20756,2
20760,2
20761,2
20762,2
20767,2
20776,3
20781,3
20787,3
20792,3
20798,3
20817,3
20822,3
20824,3
20828,3
20830,3
20841,3
20847,3
20854,3
20857,3
20863,3
20873,3
20885,4
20893,4
20908,4
20909,4
20918,4
20927,1
20929,1
20930,1
20938,2
20944,2
20948,2
20959,2
20972,2
20976,2
20982,2
20992,3
21002,3
21005,3
21006,3
21007,3
21009,3
21019,3
21020,3
21022,3
21048,3
21058,3
21062,3
21064,3
21069,3
21071,3
21074,3
21076,3
21081,3
21085,3
21091,4
21093,4
21094,4
21106,4
21124,4
21144,1
21148,1
21149,1
21157,1
21165,2
21167,2
21176,2
21177,2
21183,2
21185,2
21190,2
21191,2
21193,2
21195,2
21198,2
21206,2
21214,3
21237,3
21258,3
21260,3
21277,3
21282,3
21285,3
21293,3
21298,3
21299,3
21306,3
21307,3
21308,3
21314,4
21323,4
21326,4
21336,4
21345,4
21349,4
21365,1
21373,1
21375,1
21378,1
21386,2
21394,2
21397,2
21398,2
21400,2
21401,2
21402,2
21406,2
21407,2
21419,2
21422,2
21426,2
21428,2
21439,3
21445,3
21447,3
21448,3
21452,3
21455,3
21457,3
21466,3
21473,3
21480,3
21484,3
21488,3
21503,3
21507,3
21511,3
21520,3
21528,3
21542,4
21545,4
21549,4
21555,4
21578,4
21579,4
21586,1
21588,1
21589,1
21595,1
21601,1
21606,1
21621,1
21624,1
21632,2
21634,2
21648,2
21649,2
21655,2
21675,2
21706,3
21712,3
21725,3
21730,3
21741,3
21743,3
21744,3
21750,3
21751,3
21752,3
21756,3
21762,3
21767,3
21769,3
21772,3
21781,4
21783,4
21784,4
21787,4
21796,4
21801,4
21803,4
21806,4
21811,4
21816,4
21818,4
21821,4
21827,4
21835,2
21843,2
21847,2
21851,2
21874,3
21876,3
21882,3
21891,3
21893,3
21895,3
21899,3
21906,3
21910,3
21917,3
21921,3
21922,3
21929,3
21931,3
21935,3
21947,3
21952,3
21958,4
21965,4
21974,4
21975,4
21986,4
21988,4
22000,4
22001,4
22004,4
22009,3
22015,3
22041,3
22043,3
22047,3
22058,3
22071,3
22079,3
22082,3
22085,3
22094,3
22096,3
22097,3
22104,3
22112,4
22133,4
22146,4
22155,4
22172,2
22182,2
22190,2
22206,3
22219,3
22226,3
22230,3
22235,3
22246,3
22249,3
22252,3
22253,3
22260,3
22264,3
22267,3
22269,3
22273,3
22278,3
22283,3
22298,4
22300,4
22303,4
22304,4
22316,4
22317,4
22320,4
22321,4
22326,4
22329,4
22340,4
22341,4
22352,2
22369,2
22372,2
22377,2
22408,3
22409,3
22417,3
22420,3
22422,3
22431,3
22442,3
22448,3
22450,3
22459,3
22463,3
22478,3
22482,3
22510,4
22511,4
22514,4
22518,4
22522,4
22523,4
22529,4
22534,4
22536,4
22541,4
22551,1
22553,1
22555,1
22561,1
22583,2
22597,2
22600,2
22621,2
22626,3
22637,3
22639,3
22645,3
22652,3
22656,3
22657,3
22666,3
22668,3
22703,3
22707,3
22722,3
22727,4
22734,4
22738,4
22742,4
22746,4
22751,4
22754,4
22760,4
22767,4
22771,4
22779,2
22786,3
22787,3
22802,3
22803,3
22815,3
22820,3
22825,3
22826,3
22829,3
22831,3
22835,3
22838,3
22849,3
22854,3
22858,3
22878,3
22879,3
22893,4
22899,4
22904,4
22910,4
22934,4
22935,1
22937,1
22942,1
22944,1
22945,1
22946,1
22949,1
22950,1
22952,1
22953,1
22957,1
22963,1
22965,1
22966,1
22980,1
22995,1
23007,1
23013,2
23015,2
23033,2
23040,2
23043,2
23044,2
23049,2
23054,2
23055,2
23060,2
23066,3
23071,3
23078,3
23081,3
23087,3
23095,3
23108,3
23117,3
23134,3
23149,3
23153,3
23167,4
23172,4
23181,4
23194,4
23200,4
23202,4
23208,4
23230,1
23236,1
23240,2
23245,2
23252,2
23266,2
23271,2
23272,2
23277,2
23281,2
23283,2
23292,3
23294,3
23299,3
23306,3
23310,3
23311,3
23312,3
23317,3
23326,3
23331,3
23337,3
23342,3
23348,3
23367,3
23372,3
23374,3
23378,3
23380,3
23391,4
23397,4
23404,4
23407,4
23413,4
23423,4
23435,4
23445,1
23449,1
23450,1
23458,1
23466,2
23468,2
23477,2
23478,2
23484,2
23486,2
23491,2
23492,2
23494,2
23496,2
23499,2
23507,2
23515,3
23538,3
23559,3
23561,3
23578,3
23583,3
23586,3
23594,3
23599,3
23600,3
23607,3
23608,3
23609,3
23615,4
23624,4
23627,4
23637,4
23646,4
23650,4
23674,2
23679,3
23683,3
23684,3
23685,3
23698,3
23699,3
23706,3
23707,3
23711,3
23714,3
23717,3
23731,3
23735,3
23737,3
23740,3
23749,3
23754,3
23762,3
23763,3
23764,3
23766,3
23782,4
23791,4
23799,4
23812,4
23814,4
23822,4
23829,2
23830,2
23833,2
23839,2
23851,2
23861,2
23874,3
23877,3
23883,3
23888,3
23902,3
23903,3
23906,3
23907,3
23908,3
23911,3
23914,3
23918,3
23919,3
23920,3
23942,3
23945,3
23948,3
23952,3
23974,4
23975,4
23985,4
24002,4
24006,4
24013,4
24017,4
24064,1
24066,1
24079,1
24080,1
24084,2
24085,2
24092,2
24097,2
24101,2
24106,2
24110,2
24111,2
24114,2
24123,2
24126,2
24142,3
24148,3
24155,3
24157,3
24167,3
24170,3
24175,3
24190,3
24211,3
24214,3
24217,3
24219,3
24221,3
24228,3
24229,3
24235,4
24245,4
24250,4
24251,4
24252,4
24268,4
24273,4
24279,4
24280,4
24289,1
24304,1
24315,2
24317,2
24319,2
24328,2
24336,2
24352,2
24353,2
24358,2
24359,2
24360,2
24363,2
24384,3
24396,3
24406,3
24424,3
24425,3
24433,3
24439,3
24448,3
24459,3
24471,4
24478,4
24484,4
24485,4
24492,4
24494,4
24503,4
24512,4
24515,1
24530,2
24534,2
24537,2
24548,2
24553,2
24554,2
24558,2
24564,2
24568,2
24583,3
24584,3
24588,3
24597,3
24606,3
24615,3
24617,3
24627,3
24635,3
24663,3
24666,3
24670,3
24680,4
24693,4
24694,4
24700,4
24703,4
24705,4
24715,4
24724,4
24743,2
24745,2
24748,2
24749,2
24754,2
24758,2
24775,3
24780,3
24792,3
24796,3
24802,3
24804,3
24814,3
24815,3
24827,3
24832,3
24844,3
24846,3
24851,3
24854,3
24868,4
24878,4
24880,4
24884,4
24889,4
24895,4
24897,4
24928,1
24953,1
24957,2
24959,2
24968,2
24977,2
24985,2
24986,2
24992,2
24998,2
24999,2
25001,2
25002,2
25005,2
25016,3
25027,3
25035,3
25051,3
25072,3
25075,3
25080,3
25087,3
25099,3
25100,3
25101,3
25111,4
25121,4
25141,4
25145,4
25146,4
25152,4
25155,4
25159,2
25172,2
25178,3
25189,3
25200,3
25229,3
25231,3
25236,3
25242,3
25243,3
25252,3
25258,3
25268,3
25271,3
25305,4
25306,4
25308,4
25311,4
25320,4
25325,4
25330,3
25332,3
25339,3
25356,3
25361,3
25363,3
25366,3
25368,3
25370,3
25373,3
25376,3
25377,3
25389,3
25390,3
25392,3
25393,3
25396,3
25412,3
25415,3
25417,3
25423,3
25427,3
25431,4
25432,4
25448,4
25451,4
25452,4
25453,4
25455,4
25458,4
25465,4
25468,4
25484,1
25495,1
25507,1
25522,2
25528,2
25530,2
25545,2
25563,2
25567,3
25572,3
25584,3
25605,3
25616,3
25621,3
25632,3
25636,3
25639,3
25640,3
25644,3
25648,3
25655,3
25659,3
25667,4
25671,4
25680,4
25683,4
25702,4
25705,4
25715,4
25716,1
25718,1
25724,1
25731,1
25736,1
25741,1
25744,1
25748,1
25755,1
25798,2
25800,2
25805,2
25813,2
25842,3
25843,3
25846,3
25852,3
25869,3
25873,3
25874,3
25875,3
25885,3
25886,3
25890,3
25896,3
25899,3
25902,3
25907,3
25910,3
25917,3
25919,4
25920,4
25926,4
25936,4
25945,4
25946,4
25954,4
25960,4
25962,4
25966,4
25991,2
26008,2
26015,2
26034,3
26040,3
26054,3
26058,3
26070,3
26076,3
26095,3
26101,3
26104,3
26105,3
26110,3
26113,3
26120,4
26127,4
26135,4
26141,4
26142,4
26146,4
26155,4
26167,1
26186,1
26188,1
26189,1
26196,1
26198,1
26225,2
26229,2
26233,2
26234,2
26241,2
26250,2
26255,2
26258,2
26274,3
26296,3
26312,3
26313,3
26318,3
26319,3
26320,3
26322,3
26333,3
26343,3
26364,4
26367,4
26369,4
26371,4
26373,4
26374,4
26379,4
26383,4
26384,4
26385,4
26388,4
26400,4
26406,4
26414,1
26419,1
26420,1
26427,1
26428,1
26454,2
26477,2
26478,2
26488,2
26489,2
26501,2
26526,3
26539,3
26544,3
26552,3
26556,3
26561,3
26574,3
26588,3
26589,3
26598,3
26602,4
26608,4
26611,4
26618,4
26619,4
26652,4
26654,2
26655,2
26681,3
26686,3
26690,3
26700,3
26706,3
26711,3
26714,3
26716,3
26723,3
26724,3
26742,3
26744,3
26751,3
26753,3
26754,3
26758,3
26759,3
26760,3
26767,4
26773,4
26775,4
26794,4
26798,4
26799,4
26813,4
26829,3
26845,3
26847,3
26863,3
26865,3
26868,3
26869,3
26876,3
26882,3
26885,3
26897,3
26899,3
26916,3
26922,3
26926,4
26948,4
26957,4
26961,4
26964,4
26978,3
26991,3
26997,3
27008,3
27019,3
27048,3
27050,3
27055,3
27061,3
27062,3
27071,4
27077,4
27087,4
27090,4
27128,3
27133,3
27136,3
27143,3
27155,3
27157,3
27162,3
27164,3
27169,3
27176,3
27180,3
27181,3
27184,3
27190,3
27231,4
27236,4
27262,4
27269,1
27270,1
27276,1
27277,1
27279,1
27281,1
27283,1
27285,1
27292,1
27295,1
27298,1
27305,1
27314,1
27321,1
27350,2
27356,2
27363,2
27369,2
27370,2
27384,3
27390,3
27391,3
27392,3
27393,3
27399,3
27404,3
27407,3
27408,3
27411,3
27415,3
27424,3
27454,3
27457,3
27472,3
27487,4
27489,4
27492,4
27494,4
27511,4
27518,4
27521,4
27523,4
27524,4
27529,2
27532,2
27540,2
27547,2
27552,2
27553,2
27555,2
27561,2
27566,2
27567,2
27579,3
27581,3
27582,3
27585,3
27587,3
27589,3
27591,3
27597,3
27601,3
27612,3
27615,3
27619,3
27621,3
27629,3
27637,3
27639,3
27642,3
27646,3
27658,3
27659,3
27664,3
27668,3
27682,4
27687,4
27691,4
27743,3
27744,3
27746,3
27760,3
27777,3
27784,3
27789,3
27791,3
27810,3
27814,3
27823,3
27824,3
27829,4
27849,4
27865,4
27875,4
27879,2
27891,2
27892,2
27912,3
27921,3
27926,3
27934,3
27953,3
27957,3
27960,3
27982,3
27991,3
28000,4
28021,4
28027,4
28030,4
28042,4
28047,4
28048,4
28056,2
28071,2
28076,2
28077,2
28087,2
28095,3
28098,3
28104,3
28110,3
28121,3
28125,3
28129,3
28134,3
28141,3
28142,3
28148,3
28163,3
28169,3
28171,3
28176,3
28186,3
28188,4
28194,4
28205,4
28212,4
28215,4
28217,4
28234,4
28239,1
28243,1
28244,1
28255,1
28280,2
28285,2
28289,2
28290,2
28300,2
28317,2
28326,3
28328,3
28333,3
28352,3
28362,3
28368,3
28369,3
28372,3
28373,3
28383,3
28390,3
28396,3
28401,3
28405,3
28409,3
28417,3
28421,4
28432,4
28438,4
28450,4
28458,4
28461,4
28466,4
28472,1
28482,1
28487,1
28504,1
28510,2
28514,2
28515,2
28522,2
28527,2
28529,2
28536,2
28540,2
28544,2
28545,2
28556,2
28563,3
28567,3
28573,3
28582,3
28583,3
28587,3
28596,3
28610,3
28613,3
28630,3
28633,3
28637,3
28639,3
28643,3
28654,3
28659,4
28662,4
28665,4
28673,4
28684,4
28705,4
28706,4
28708,2
28709,2
28710,2
28724,2
28732,2
28736,2
28742,3
28743,3
28753,3
28757,3
28760,3
28764,3
28765,3
28767,3
28776,3
28795,3
28797,3
28811,3
28812,3
28818,3
28828,3
28838,4
28845,4
28850,4
28866,4
28873,4
28875,4
28896,1
28901,2
28907,2
28911,2
28912,2
28917,2
28925,2
28929,2
28942,2
28945,2
28953,3
28960,3
28961,3
28966,3
28971,3
28980,3
28984,3
28986,3
28995,3
29011,3
29014,3
29021,3
29022,3
29023,3
29029,3
29040,3
29045,3
29046,3
29051,4
29064,4
29066,4
29072,4
29078,4
29079,4
29086,4
29094,4
29113,2
29114,2
29116,2
29124,2
29129,2
29142,2
29145,2
29149,2
29153,2
29158,2
29172,3
29173,3
29175,3
29177,3
29191,3
29192,3
29195,3
29201,3
29212,3
29215,3
29221,3
29231,3
29236,3
29253,3
29262,4
29267,4
29282,4
29298,4
29299,4
29310,1
29312,1
29317,1
29319,1
29320,1
29321,1
29324,1
29325,1
29327,1
29328,1
29332,1
29338,1
29340,1
29341,1
29355,1
29370,1
29382,1
29388,2
29390,2
29408,2
29415,2
29418,2
29419,2
29424,2
29429,2
29430,2
29435,2
29441,3
29446,3
29453,3
29456,3
29462,3
29470,3
29483,3
29492,3
29509,3
29524,3
29528,3
29542,4
29547,4
29556,4
29569,4
29575,4
29577,4
29583,4
29598,1
29609,2
29614,2
29622,2
29624,2
29630,2
29631,2
29645,2
29648,2
29657,3
29668,3
29673,3
29676,3
29682,3
29685,3
29691,3
29695,3
29697,3
29704,3
29709,3
29724,3
29728,3
29750,3
29755,4
29757,4
29758,4
29769,4
29779,4
29792,4
29797,4
29798,4
29813,3
29824,3
29829,3
29837,3
29839,3
29845,3
29846,3
29860,3
29863,3
29872,3
29883,3
29888,3
29891,3
29897,3
29900,4
29906,4
29910,4
29912,4
29919,4
29924,4
29939,4
29943,4
29961,1
29967,1
29988,1
29991,1
29995,1
30000,1
30003,1
30023,2
30024,2
30026,2
30028,2
30036,2
30045,2
30053,2
30057,2
30060,2
30080,3
30093,3
30101,3
30102,3
30110,3
30115,3
30122,3
30123,3
30126,3
30127,3
30135,3
30162,3
30163,3
30164,3
30175,4
30177,4
30178,4
30179,4
30180,4
30181,4
30188,4
30199,4
30203,4
30210,4
30239,2
30249,2
30257,2
30273,3
30286,3
30293,3
30297,3
30302,3
30313,3
30316,3
30319,3
30320,3
30327,3
30331,3
30334,3
30336,3
30340,3
30345,3
30350,3
30365,4
30367,4
30370,4
30371,4
30383,4
30384,4
30387,4
30388,4
30393,4
30396,4
30407,4
30408,4
30419,1
30428,1
30430,1
30434,1
30442,1
30450,2
30454,2
30462,2
30467,2
30476,2
30483,2
30485,2
30493,3
30500,3
30506,3
30509,3
30517,3
30526,3
30530,3
30553,3
30562,3
30566,3
30588,3
30595,4
30597,4
30608,4
30620,4
30630,4
30631,4
30648,1
30651,1
30654,1
30660,1
30672,1
30673,1
30685,1
30695,1
30706,1
30715,1
30717,1
30719,1
30726,1
30734,1
30743,1
30746,1
30750,1
30754,1
30755,1
30756,1
30761,1
30772,2
30782,2
30795,2
30798,2
30809,2
30814,2
30819,3
30832,3
30843,3
30856,3
30861,3
30864,3
30871,3
30874,3
30900,3
30907,3
30923,4
30944,4
30945,4
30949,4
30953,4
30966,1
30978,1
30981,1
30988,1
30998,1
31007,1
31031,2
31038,2
31050,2
31057,2
31059,2
31061,2
31065,2
31066,2
31069,2
31072,2
31076,2
31086,3
31104,3
31105,3
31109,3
31111,3
31114,3
31117,3
31150,3
31157,3
31163,3
31169,3
31174,3
31181,4
31187,4
31191,4
31193,4
31204,4
31205,4
31214,4
31225,4
31227,4
31234,2
31235,2
31241,2
31242,2
31244,2
31246,2
31248,2
31250,2
31257,2
31260,2
31263,2
31270,2
31279,3
31286,3
31315,3
31321,3
31328,3
31334,3
31335,3
31349,3
31355,3
31356,3
31357,3
31358,3
31364,3
31369,3
31372,4
31373,4
31376,4
31380,4
31389,4
31419,4
31428,2
31430,2
31447,3
31461,3
31467,3
31470,3
31473,3
31481,3
31485,3
31487,3
31493,3
31501,3
31509,3
31522,3
31533,3
31540,3
31541,3
31560,4
31563,4
31564,4
31584,4
31585,4
31591,4
31595,4
31597,1
31600,1
31610,1
31617,1
31620,1
31625,1
31632,1
31641,1
31646,1
31654,1
31658,1
31674,1
31676,1
31690,1
31696,1
31698,1
31699,1
31700,1
31733,2
31734,2
31738,2
31743,2
31750,2
31758,2
31765,3
31771,3
31779,3
31782,3
31793,3
31798,3
31804,3
31814,3
31816,3
31818,3
31829,3
31835,3
31840,3
31848,3
31854,3
31855,3
31857,3
31861,3
31896,4
31897,4
31899,4
31901,4
31916,1
31918,1
31919,1
31927,2
31933,2
31937,2
31948,2
31961,2
31965,2
31971,2
31981,3
31991,3
31994,3
31995,3
31996,3
31998,3
32008,3
32009,3
32011,3
32037,3
32047,3
32051,3
32053,3
32058,3
32060,3
32063,3
32065,3
32070,3
32074,3
32080,4
32082,4
32083,4
32095,4
32113,4
32143,1
32157,1
32159,1
32164,1
32169,1
32171,1
32179,1
32190,1
32192,1
32193,1
32201,1
32217,2
32220,2
32224,2
32228,2
32230,2
32237,2
32238,2
32240,2
32267,3
32272,3
32273,3
32276,3
32281,3
32282,3
32287,3
32289,3
32294,3
32295,3
32301,3
32312,3
32323,3
32329,3
32335,3
32341,3
32343,3
32347,3
32349,3
32350,3
32357,4
32371,4
32376,4
32409,2
32415,2
32416,2
32419,2
32434,3
32449,3
32457,3
32463,3
32464,3
32470,3
32471,3
32478,3
32481,3
32483,3
32487,3
32491,3
32498,3
32503,3
32505,3
32520,3
32526,4
32528,4
32536,4
32537,4
32548,4
32556,4
32557,4
32559,4
32570,4
32575,1
32576,1
32580,1
32586,1
32590,1
32591,1
32628,2
32633,2
32643,2
32650,3
32657,3
32666,3
32678,3
32681,3
32682,3
32683,3
32695,3
32697,3
32702,3
32704,3
32709,3
32718,3
32719,3
32732,3
32734,3
32737,3
32740,3
32753,4
32770,4
32783,4
32789,4
32791,4
32806,1
32811,1
32812,1
32815,1
32817,1
32821,1
32824,2
32825,2
32839,2
32846,2
32850,2
32853,2
32855,2
32859,2
32861,2
32862,2
32866,2
32867,2
32872,2
32876,3
32888,3
32896,3
32906,3
32930,3
32934,3
32936,3
32938,3
32940,3
32943,3
32948,3
32950,3
32953,3
32954,3
32974,4
32981,4
32983,4
32986,4
32992,4
32993,4
32997,4
33001,4
33016,4
33017,4
33031,2
33032,2
33039,2
33055,2
33056,2
33075,2
33079,3
33083,3
33084,3
33090,3
33091,3
33099,3
33103,3
33105,3
33109,3
33117,3
33124,3
33128,3
33131,3
33137,3
33158,3
33160,3
33161,3
33164,3
33166,3
33181,4
33182,4
33183,4
33184,4
33185,4
33200,4
33217,4
33219,4
33232,2
33235,2
33237,2
33242,2
33245,3
33260,3
33263,3
33273,3
33275,3
33299,3
33305,3
33307,3
33324,3
33330,3
33331,3
33332,3
33334,3
33344,4
33352,4
33356,4
33363,4
33365,4
33367,4
33370,4
33373,4
33377,4
33381,4
33388,4
33390,4
33394,2
33398,2
33403,2
33406,2
33410,2
33412,2
33415,2
33416,2
33417,3
33431,3
33438,3
33441,3
33456,3
33457,3
33471,3
33473,3
33477,3
33485,3
33487,3
33491,3
33499,3
33517,4
33527,4
33528,4
33536,4
33541,4
33544,4
33551,4
33558,4
33561,4
33566,4
33567,3
33580,3
33582,3
33591,3
33598,3
33604,3
33616,3
33617,3
33624,3
33627,3
33635,3
33648,3
33652,3
33653,3
33672,4
33676,4
33680,4
33698,4
33707,4
33708,4
33711,4
33713,4
33718,2
33728,2
33731,2
33734,2
33739,2
33753,3
33763,3
33766,3
33781,3
33782,3
33798,3
33803,3
33807,3
33810,3
33822,3
33824,3
33830,3
33839,3
33843,3
33847,4
33851,4
33854,4
33861,4
33863,4
33864,4
33871,4
33886,4
33896,4
33897,4
33898,1
33906,2
33908,2
33915,2
33916,2
33919,2
33920,2
33922,2
33926,2
33930,2
33967,3
33971,3
33974,3
33975,3
33977,3
33979,3
33982,3
33986,3
34030,3
34034,3
34050,4
34063,4
34075,4
34090,4
34096,4
34097,4
34100,2
34125,2
34133,3
34134,3
34146,3
34153,3
34159,3
34164,3
34175,3
34177,3
34186,3
34191,3
34200,3
34218,3
34222,3
34223,3
34237,4
34241,4
34246,4
34247,4
34249,4
34251,4
34256,4
34265,4
34275,4
34284,1
34289,2
34295,2
34299,2
34300,2
34305,2
34313,2
34317,2
34330,2
34333,2
34341,3
34348,3
34349,3
34354,3
34359,3
34368,3
34372,3
34374,3
34383,3
34399,3
34402,3
34409,3
34410,3
34411,3
34417,3
34428,3
34433,3
34434,3
34439,4
34452,4
34454,4
34460,4
34466,4
34467,4
34474,4
34482,4
34492,2
34499,3
34500,3
34515,3
34516,3
34528,3
34533,3
34538,3
34539,3
34542,3
34544,3
34548,3
34551,3
34562,3
34567,3
34571,3
34591,3
34592,3
34606,4
34612,4
34617,4
34623,4
34647,4
34652,1
34672,1
34676,1
34679,2
34681,2
34687,2
34692,2
34693,2
34696,2
34701,2
34710,2
34716,2
34720,2
34729,3
34736,3
34747,3
34749,3
34750,3
34751,3
34754,3
34756,3
34766,3
34771,3
34777,3
34786,3
34797,3
34799,3
34803,3
34809,3
34810,3
34822,3
34849,4
34853,4
34863,4
34865,4
34868,4
34877,2
34902,2
34910,3
34911,3
34923,3
34930,3
34936,3
34941,3
34952,3
34954,3
34963,3
34968,3
34977,3
34995,3
34999,3
35000,3
35014,4
35018,4
35023,4
35024,4
35026,4
35028,4
35033,4
35042,4
35052,4
35057,1
35060,1
35063,1
35072,1
35077,1
35082,1
35084,1
35093,1
35094,1
35099,1
35102,1
35106,1
35107,2
35109,2
35119,2
35127,2
35137,2
35144,2
35145,2
35157,3
35159,3
35161,3
35173,3
35177,3
35182,3
35190,3
35196,3
35199,3
35209,3
35214,3
35234,3
35235,3
35246,3
35250,3
35267,4
35280,4
35282,4
35290,4
35291,4
35292,4
35303,4
35321,1
35346,2
35350,2
35352,2
35361,2
35370,2
35378,3
35379,3
35385,3
35391,3
35392,3
35394,3
35395,3
35398,3
35409,3
35420,3
35428,3
35444,3
35465,3
35468,3
35473,3
35480,4
35492,4
35493,4
35494,4
35504,4
35514,4
35533,1
35534,1
35560,1
35566,1
35579,1
35587,1
35588,1
35594,1
35599,1
35611,1
35613,1
35618,1
35622,1
35636,2
35640,2
35651,2
35652,2
35657,2
35662,2
35671,2
35680,3
35685,3
35695,3
35701,3
35702,3
35711,3
35723,3
35724,3
35728,3
35733,3
35739,3
35761,3
35762,3
35764,3
35775,3
35780,4
35788,4
35789,4
35792,4
35798,4
35804,4
35807,4
35810,4
35835,1
35839,1
35841,1
35842,1
35849,1
35855,1
35857,1
35862,1
35874,1
35875,1
35877,1
35879,1
35884,1
35892,2
35895,2
35899,2
35909,2
35914,2
35917,2
35918,2
35920,2
35922,2
35923,2
35928,2
35945,3
35956,3
35965,3
35980,3
35999,3
36003,3
36005,3
36021,3
36022,3
36024,3
36028,3
36044,4
36053,4
36062,4
36063,4
36081,4
36086,1
36094,1
36096,1
36099,1
36107,2
36115,2
36118,2
36119,2
36121,2
36122,2
36123,2
36127,2
36128,2
36140,2
36143,2
36147,2
36149,2
36160,3
36166,3
36168,3
36169,3
36173,3
36176,3
36178,3
36187,3
36194,3
36201,3
36205,3
36209,3
36224,3
36228,3
36232,3
36241,3
36249,3
36263,4
36266,4
36270,4
36276,4
36299,4
36300,4
36310,2
36312,2
36315,2
36324,2
36328,2
36341,2
36343,2
36355,3
36357,3
36364,3
36367,3
36376,3
36379,3
36384,3
36385,3
36397,3
36398,3
36405,3
36406,3
36409,3
36410,3
36424,3
36434,3
36447,4
36451,4
36452,4
36455,4
36459,4
36461,4
36469,4
36483,4
36486,4
36508,2
36511,2
36515,2
36527,3
36532,3
36533,3
36534,3
36540,3
36544,3
36550,3
36562,3
36576,3
36578,3
36588,3
36589,3
36599,3
36610,3
36611,3
36620,3
36621,3
36625,4
36626,4
36643,4
36651,4
36654,4
36655,4
36664,4
36667,4
36670,4
36677,1
36682,1
36683,1
36690,1
36691,1
36717,1
36740,1
36741,1
36751,1
36752,1
36764,2
36789,2
36802,2
36807,3
36815,3
36819,3
36824,3
36837,3
36851,3
36852,3
36861,3
36865,3
36871,3
36874,3
36881,3
36882,3
36915,4
36937,4
36948,4
36950,4
36977,2
36986,2
36997,2
36998,2
37002,3
37005,3
37011,3
37018,3
37019,3
37050,3
37057,3
37067,3
37068,3
37072,3
37073,3
37076,3
37077,3
37083,3
37096,3
37099,4
37103,4
37105,4
37121,4
37133,4
37145,4
37164,1
37174,2
37204,2
37207,2
37209,2
37210,2
37242,3
37256,3
37261,3
37280,3
37281,3
37284,3
37289,3
37299,3
37306,3
37309,3
37312,3
37314,3
37319,4
37349,4
37350,4
37353,4
37354,4
37357,4
37358,4
37359,4
37361,4
37362,4
37368,1
37371,1
37372,1
37376,1
37396,1
37402,1
37403,1
37413,1
37428,2
37431,2
37451,2
37454,2
37458,2
37471,2
37483,3
37488,3
37491,3
37506,3
37508,3
37510,3
37512,3
37516,3
37524,3
37529,3
37534,3
37537,3
37543,3
37546,3
37547,3
37548,3
37557,3
37565,3
37572,4
37574,4
37578,4
37586,4
37598,4
37605,4
37606,4
